Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
75.406,3874,298,3,41,14,Female,No,Yes,Asian,0
55.053999999999995,4381,321,3,74,17, Male,No,Yes,Asian,188
53.217,4943,362,2,46,16,Female,No,Yes,Asian,382
39.116,2150,173,4,75,15, Male,No,No,Caucasian,0
35.61,6135,466,4,40,12, Male,No,No,Caucasian,992
71.682,8028,599,3,57,16, Male,No,Yes,Caucasian,1208
89.0,5759,440,3,37,6,Female,No,No,Caucasian,345
23.793000000000003,3615,263,2,70,14, Male,No,No,African American,216
61.068999999999996,7871,564,3,56,14, Male,No,Yes,Caucasian,1264
128.66899999999998,9824,685,3,67,16, Male,No,Yes,Asian,1243
64.173,6127,433,1,80,10, Male,No,Yes,Caucasian,578
26.162,5101,382,3,62,19,Female,No,No,African American,710
53.566,5891,434,4,82,10,Female,No,No,Caucasian,712
20.974,5673,413,5,44,16,Female,No,Yes,Caucasian,1000
12.335,4471,344,3,79,12, Male,No,Yes,African American,611
30.111,4336,339,1,81,18, Male,No,Yes,Caucasian,347
39.609,2539,188,1,40,14, Male,No,Yes,Asian,0
34.48,6090,442,3,36,14, Male,No,No,Caucasian,962
180.68200000000002,11966,832,2,58,8,Female,No,Yes,African American,1405
12.068,3873,292,1,44,18,Female,No,Yes,Asian,413
41.868,4716,342,2,47,18, Male,No,No,Caucasian,425
104.48299999999999,7140,507,2,41,14, Male,No,Yes,African American,583
61.62,5140,374,1,71,9, Male,No,Yes,Caucasian,302
29.4,4840,368,3,76,18,Female,No,Yes,Caucasian,588
87.625,7167,515,2,46,10,Female,No,No,African American,767
48.577,5145,389,3,71,13,Female,No,Yes,Asian,503
83.948,7100,503,2,44,18, Male,No,No,Caucasian,806
37.728,2525,192,1,44,13, Male,No,Yes,Caucasian,0
57.872,4171,321,5,67,12,Female,No,Yes,Caucasian,138
13.364,3838,296,5,65,17, Male,No,No,African American,480
12.095999999999998,4100,307,3,32,13, Male,No,Yes,Caucasian,560
49.794,5758,410,4,40,8, Male,No,No,Caucasian,734
17.316,1335,138,2,65,13, Male,No,No,African American,0
25.974,2308,196,2,24,10, Male,No,No,Asian,0
73.327,6555,472,2,43,15,Female,No,No,Caucasian,721
